2025-07-28 Les symboles selectionnés ['TSLA', 'DOW', 'HUM', 'LMT', 'MSFT']
[DIAG] Avant entrée: TSLA | Position size: 0
[DIAG] Avant entrée: DOW | Position size: 0
[DIAG] Avant entrée: HUM | Position size: 0
[DIAG] Avant entrée: LMT | Position size: 0
[BT] Entry order submitted for LMT
2025-07-28 Placing order for LMT: Entry at 419.29
[DIAG] Avant entrée: MSFT | Position size: 0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
Analyse pour la date 2025-07-29...
[DIAG] Cash disponible: 67087.02805352854 | Value: 105627.5173723762
[notify_order] status=Canceled, symbol=LMT, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=GOOGL, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=GOOGL, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=GOOGL, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=GOOG, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=GOOG, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=GOOG, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=GOOGL, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=GOOGL, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=GOOGL, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=GOOG, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=GOOG, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Margin, symbol=GOOG, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Canceled, symbol=GOOG, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Canceled, symbol=GOOG, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Completed, symbol=GOOGL, isbuy=True, exectype=3, price=236.98, size=85
[BT] Stop order submitted for GOOGL (post-entry)
[BT] Take profit order submitted for GOOGL (post-entry)
[notify_order] Order Completed for GOOGL
[notify_order] status=Canceled, symbol=GOOGL, isbuy=True, exectype=3, price=236.98, size=85
[notify_order] status=Canceled, symbol=GOOGL, isbuy=True, exectype=3, price=236.98, size=85
Analyse pour la date 2025-09-08...
[DIAG] Cash disponible: 90010.47352462994 | Value: 99363.81545883404
[DIAG] AAPL | Position size: 0 | Price: 237.64962768554688
[DIAG] ABBV | Position size: 0 | Price: 208.28842163085938
[DIAG] ABNB | Position size: 0 | Price: 124.62000274658203
[DIAG] ABT | Position size: 0 | Price: 131.61473083496094
[DIAG] ACN | Position size: 0 | Price: 255.57000732421875
[DIAG] ADBE | Position size: 0 | Price: 358.6600036621094
[DIAG] ADI | Position size: 0 | Price: 248.1037139892578
[DIAG] AEP | Position size: 0 | Price: 106.70858764648438
[DIAG] AFL | Position size: 0 | Price: 105.78812408447266
[DIAG] AMAT | Position size: 0 | Price: 161.73297119140625
[DIAG] AMD | Position size: 0 | Price: 151.41000366210938
[DIAG] AMGN | Position size: 0 | Price: 278.20574951171875
[DIAG] AMT | Position size: 0 | Price: 190.0982208251953
[DIAG] AMZN | Position size: 0 | Price: 235.83999633789062
[DIAG] AON | Position size: 0 | Price: 370.010009765625
[DIAG] APD | Position size: 0 | Price: 284.9339294433594
[DIAG] AVGO | Position size: -75 | Price: 344.3998107910156
[DIAG] AXP | Position size: 0 | Price: 323.86810302734375
[DIAG] BA | Position size: 0 | Price: 230.9499969482422
[DIAG] BAC | Position size: 0 | Price: 49.20429611206055
[DIAG] BMY | Position size: 0 | Price: 45.548301696777344
[DIAG] C | Position size: 0 | Price: 95.30177307128906
[DIAG] CAT | Position size: 0 | Price: 421.5688171386719
[DIAG] CB | Position size: 0 | Price: 277.4700012207031
[DIAG] CCI | Position size: 0 | Price: 91.7489242553711
[DIAG] CI | Position size: 0 | Price: 299.2092590332031
[DIAG] CME | Position size: 0 | Price: 260.1308288574219
[DIAG] CMG | Position size: 0 | Price: 39.650001525878906
[DIAG] COP | Position size: 0 | Price: 90.55973052978516
[DIAG] CRM | Position size: 0 | Price: 251.42564392089844
[DIAG] CSCO | Position size: 0 | Price: 66.12474060058594
[DIAG] CVS | Position size: 0 | Price: 69.69027709960938
[DIAG] CVX | Position size: 0 | Price: 152.29905700683594
[DIAG] D | Position size: 0 | Price: 57.303096771240234
[DIAG] DD | Position size: 0 | Price: 32.36225509643555
[DIAG] DE | Position size: 0 | Price: 478.1801452636719
[DIAG] DHR | Position size: 0 | Price: 198.005615234375
[DIAG] DOW | Position size: 0 | Price: 23.62897491455078
[DIAG] DUK | Position size: 0 | Price: 119.13446807861328
[DIAG] ECL | Position size: 0 | Price: 273.9206237792969
[DIAG] EMR | Position size: 0 | Price: 132.15655517578125
[DIAG] EOG | Position size: 0 | Price: 116.53108978271484
[DIAG] ETN | Position size: 0 | Price: 349.489990234375
[DIAG] EXC | Position size: 0 | Price: 42.647613525390625
[DIAG] F | Position size: 0 | Price: 11.55634880065918
[DIAG] FCX | Position size: 0 | Price: 46.49324035644531
[DIAG] FDX | Position size: 0 | Price: 223.85260009765625
[DIAG] GD | Position size: 0 | Price: 321.3077392578125
[DIAG] GE | Position size: 0 | Price: 275.39813232421875
[DIAG] GILD | Position size: 0 | Price: 114.32572937011719
[DIAG] GM | Position size: 0 | Price: 58.084049224853516
[DIAG] GOOG | Position size: 0 | Price: 234.00732421875
[DIAG] GOOGL | Position size: 85 | Price: 233.8870086669922
[DIAG] GS | Position size: 0 | Price: 493.7691345214844
[DIAG] HD | Position size: 0 | Price: 417.2413635253906
[DIAG] HON | Position size: 0 | Price: 201.1983184814453
[DIAG] HUM | Position size: -86 | Price: 308.2445373535156
[DIAG] ICE | Position size: 0 | Price: 172.88966369628906
[DIAG] INTC | Position size: 0 | Price: 24.479999542236328
[DIAG] ISRG | Position size: 0 | Price: 470.0
[DIAG] ITW | Position size: 0 | Price: 263.3361511230469
[DIAG] JNJ | Position size: 0 | Price: 177.0061492919922
[DIAG] JPM | Position size: 0 | Price: 291.4928283691406
[DIAG] LIN | Position size: 0 | Price: 472.8883972167969
[DIAG] LMT | Position size: 0 | Price: 455.65057373046875
[DIAG] LOW | Position size: 0 | Price: 271.6842041015625
[DIAG] LRCX | Position size: 0 | Price: 104.69058227539062
[DIAG] LULU | Position size: 0 | Price: 168.10000610351562
[DIAG] MA | Position size: 0 | Price: 498.0078125
[DIAG] MAR | Position size: 0 | Price: 267.43804931640625
[DIAG] MCD | Position size: 0 | Price: 310.93414306640625
[DIAG] MCO | Position size: 0 | Price: 498.04144287109375
[DIAG] MDT | Position size: 0 | Price: 92.28986358642578
[DIAG] META | Position size: 0 | Price: 499.151123046875
[DIAG] MMC | Position size: 0 | Price: 202.55029296875
[DIAG] MMM | Position size: 0 | Price: 153.3411102294922
[DIAG] MPC | Position size: 0 | Price: 180.28228759765625
[DIAG] MRK | Position size: 0 | Price: 82.56181335449219
[DIAG] MS | Position size: 0 | Price: 147.8896484375
[DIAG] MSFT | Position size: 0 | Price: 497.2693176269531
[DIAG] MU | Position size: 0 | Price: 131.32467651367188
[DIAG] NEE | Position size: 0 | Price: 69.30072784423828
[DIAG] NEM | Position size: 0 | Price: 75.53048706054688
[DIAG] NFLX | Position size: 0 | Price: 124.47599792480469
[DIAG] NKE | Position size: 0 | Price: 73.67961120605469
[DIAG] NOC | Position size: 0 | Price: 494.9407653808594
[DIAG] NSC | Position size: 0 | Price: 274.2711486816406
[DIAG] NUE | Position size: 0 | Price: 142.95050048828125
[DIAG] NVDA | Position size: 0 | Price: 168.2911376953125
[DIAG] ORLY | Position size: 0 | Price: 106.4000015258789
[DIAG] OXY | Position size: 0 | Price: 44.877994537353516
[DIAG] PCAR | Position size: 0 | Price: 96.68974304199219
[DIAG] PEP | Position size: 0 | Price: 140.33737182617188
[DIAG] PFE | Position size: 0 | Price: 24.12519073486328
[DIAG] PG | Position size: 0 | Price: 157.90577697753906
[DIAG] PGR | Position size: 0 | Price: 231.15802001953125
[DIAG] PH | Position size: 0 | Price: 498.85430908203125
[DIAG] PLD | Position size: 0 | Price: 111.68621063232422
[DIAG] PNC | Position size: 0 | Price: 201.91676330566406
[DIAG] PPG | Position size: 0 | Price: 110.70728302001953
[DIAG] PSX | Position size: 0 | Price: 129.11212158203125
[DIAG] QCOM | Position size: 0 | Price: 159.42539978027344
[DIAG] REGN | Position size: 0 | Price: 491.85552978515625
[DIAG] ROST | Position size: 0 | Price: 150.82142639160156
[DIAG] RTX | Position size: 0 | Price: 153.6128692626953
[DIAG] SBUX | Position size: 0 | Price: 83.5662841796875
[DIAG] SCHW | Position size: 0 | Price: 93.1854019165039
[DIAG] SHW | Position size: 0 | Price: 374.35516357421875
[DIAG] SLB | Position size: 0 | Price: 35.499542236328125
[DIAG] SNPS | Position size: 0 | Price: 495.70001220703125
[DIAG] SO | Position size: 0 | Price: 90.08885955810547
[DIAG] SPGI | Position size: 0 | Price: 499.2165832519531
[DIAG] SRE | Position size: 0 | Price: 78.26984405517578
[DIAG] TFC | Position size: 0 | Price: 45.48219680786133
[DIAG] TGT | Position size: 0 | Price: 90.36099243164062
[DIAG] TMO | Position size: 0 | Price: 486.8465576171875
[DIAG] TSLA | Position size: 0 | Price: 346.3999938964844
[DIAG] TXN | Position size: 0 | Price: 184.17608642578125
[DIAG] UNH | Position size: 66 | Price: 316.1168518066406
[DIAG] UNP | Position size: 0 | Price: 215.99647521972656
[DIAG] UPS | Position size: 0 | Price: 82.87923431396484
[DIAG] USB | Position size: 0 | Price: 47.67274856567383
[DIAG] V | Position size: 0 | Price: 341.6233215332031
[DIAG] VLO | Position size: 0 | Price: 156.37393188476562
[DIAG] VRTX | Position size: 53 | Price: 395.25
[DIAG] WFC | Position size: 0 | Price: 78.72608947753906
[DIAG] WM | Position size: 0 | Price: 217.38986206054688
[DIAG] WMT | Position size: 0 | Price: 102.07192993164062
[DIAG] XOM | Position size: 0 | Price: 108.89751434326172
[DIAG] YUM | Position size: 0 | Price: 147.29249572753906
[DIAG] ZTS | Position size: 0 | Price: 151.22344970703125
2. Sélection + scoring
2025-09-08 Les symboles selectionnés ['DOW', 'LULU', 'UNH', 'INTC', 'NVDA']
[DIAG] Avant entrée: DOW | Position size: 0
[DIAG] Avant entrée: LULU | Position size: 0
[DIAG] Avant entrée: UNH | Position size: 66
[CONTROL] Position déjà ouverte sur UNH (size=66), pas de nouvelle entrée.
[DIAG] Avant entrée: INTC | Position size: 0
[DIAG] Avant entrée: NVDA | Position size: 0
[notify_order] status=Submitted, symbol=GOOGL, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=GOOGL, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=GOOGL, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=GOOGL, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=GOOGL, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=GOOGL, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=GOOGL, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=GOOGL, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=GOOGL, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=GOOGL, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=GOOGL, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=GOOGL, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Completed, symbol=UNH, isbuy=False, exectype=2, price=330.34, size=-66
[CLEANUP] pending_stops et last_entry_price nettoyés pour UNH après TP
[notify_order] Order Completed for UNH
[notify_order] status=Canceled, symbol=UNH, isbuy=False, exectype=2, price=330.34, size=-66
[notify_order] status=Canceled, symbol=UNH, isbuy=False, exectype=2, price=330.34, size=-66
[notify_order] status=Completed, symbol=UNH, isbuy=False, exectype=5, price=326.2582611083984, size=-66
[WARNING] SL/TP orphelin pour UNH : aucune entrée trouvée. Log ignoré.
[notify_order] status=Canceled, symbol=UNH, isbuy=False, exectype=5, price=326.2582611083984, size=-66
[notify_order] status=Canceled, symbol=UNH, isbuy=False, exectype=5, price=326.2582611083984, size=-66
Analyse pour la date 2025-09-09...
[DIAG] Cash disponible: 133302.6232725511 | Value: 103527.83591903548
[DIAG] AAPL | Position size: 0 | Price: 234.123046875
[DIAG] ABBV | Position size: 0 | Price: 208.91390991210938
[DIAG] ABNB | Position size: 0 | Price: 123.80999755859375
[DIAG] ABT | Position size: 0 | Price: 131.3658447265625
[DIAG] ACN | Position size: 0 | Price: 251.99000549316406
[DIAG] ADBE | Position size: 0 | Price: 354.05999755859375
[DIAG] ADI | Position size: 0 | Price: 247.30653381347656
[DIAG] AEP | Position size: 0 | Price: 107.51225280761719
[DIAG] AFL | Position size: 0 | Price: 105.72843933105469
[DIAG] AMAT | Position size: 0 | Price: 163.18014526367188
[DIAG] AMD | Position size: 0 | Price: 155.82000732421875
[DIAG] AMGN | Position size: 0 | Price: 277.9873046875
[DIAG] AMT | Position size: 0 | Price: 191.04066467285156
[DIAG] AMZN | Position size: 0 | Price: 238.24000549316406
[DIAG] AON | Position size: 0 | Price: 366.3800048828125
[DIAG] APD | Position size: 0 | Price: 284.9339294433594
[DIAG] AVGO | Position size: -75 | Price: 335.45233154296875
[DIAG] AXP | Position size: 0 | Price: 322.80316162109375
[DIAG] BA | Position size: 0 | Price: 229.52000427246094
[DIAG] BAC | Position size: 0 | Price: 50.030006408691406
[DIAG] BMY | Position size: 0 | Price: 46.045509338378906
[DIAG] C | Position size: 0 | Price: 96.76305389404297
[DIAG] CAT | Position size: 0 | Price: 416.8922424316406
[DIAG] CB | Position size: 0 | Price: 276.989990234375
[DIAG] CCI | Position size: 0 | Price: 92.35485076904297
[DIAG] CI | Position size: 0 | Price: 300.322998046875
[DIAG] CME | Position size: 0 | Price: 260.3299255371094
[DIAG] CMG | Position size: 0 | Price: 39.459999084472656
[DIAG] COP | Position size: 0 | Price: 91.01549530029297
[DIAG] CRM | Position size: 0 | Price: 251.21633911132812
[DIAG] CSCO | Position size: 0 | Price: 66.57954406738281
[DIAG] CVS | Position size: 0 | Price: 71.16819763183594
[DIAG] CVX | Position size: 0 | Price: 153.13967895507812
[DIAG] D | Position size: 0 | Price: 58.193050384521484
[DIAG] DD | Position size: 0 | Price: 31.95012855529785
[DIAG] DE | Position size: 0 | Price: 472.31103515625
[DIAG] DHR | Position size: 0 | Price: 193.7191162109375
[DIAG] DOW | Position size: 0 | Price: 23.786632537841797
[DIAG] DUK | Position size: 0 | Price: 119.34265899658203
[DIAG] ECL | Position size: 0 | Price: 269.2550048828125
[DIAG] EMR | Position size: 0 | Price: 131.4794921875
[DIAG] EOG | Position size: 0 | Price: 116.19432067871094
[DIAG] ETN | Position size: 0 | Price: 348.2300109863281
[DIAG] EXC | Position size: 0 | Price: 42.71700668334961
[DIAG] F | Position size: 0 | Price: 11.358634948730469
[DIAG] FCX | Position size: 0 | Price: 43.73313903808594
[DIAG] FDX | Position size: 0 | Price: 224.59878540039062
[DIAG] GD | Position size: 0 | Price: 319.9237976074219
[DIAG] GE | Position size: 0 | Price: 275.58770751953125
[DIAG] GILD | Position size: 0 | Price: 114.20733642578125
[DIAG] GM | Position size: 0 | Price: 57.89442443847656
[DIAG] GOOG | Position size: 0 | Price: 239.78355407714844
[DIAG] GOOGL | Position size: 85 | Price: 239.47335815429688
[DIAG] GS | Position size: 0 | Price: 493.7691345214844
[DIAG] HD | Position size: 0 | Price: 412.6709289550781
[DIAG] HON | Position size: 0 | Price: 200.68301391601562
[DIAG] HUM | Position size: -86 | Price: 271.1415710449219
[DIAG] ICE | Position size: 0 | Price: 172.46214294433594
[DIAG] INTC | Position size: 0 | Price: 24.440000534057617
[DIAG] ISRG | Position size: 0 | Price: 467.5400085449219
[DIAG] ITW | Position size: 0 | Price: 258.892578125
[DIAG] JNJ | Position size: 0 | Price: 175.84353637695312
[DIAG] JPM | Position size: 0 | Price: 296.408935546875
[DIAG] LIN | Position size: 0 | Price: 471.7027587890625
[DIAG] LMT | Position size: 0 | Price: 453.61602783203125
[DIAG] LOW | Position size: 0 | Price: 267.7137451171875
[DIAG] LRCX | Position size: 0 | Price: 105.18877410888672
[DIAG] LULU | Position size: 0 | Price: 165.69000244140625
[DIAG] MA | Position size: 0 | Price: 498.0078125
[DIAG] MAR | Position size: 0 | Price: 263.37762451171875
[DIAG] MCD | Position size: 0 | Price: 310.65582275390625
[DIAG] MCO | Position size: 0 | Price: 498.04144287109375
[DIAG] MDT | Position size: 0 | Price: 93.36173248291016
[DIAG] META | Position size: 0 | Price: 499.151123046875
[DIAG] MMC | Position size: 0 | Price: 200.97735595703125
[DIAG] MMM | Position size: 0 | Price: 152.425048828125
[DIAG] MPC | Position size: 0 | Price: 182.26229858398438
[DIAG] MRK | Position size: 0 | Price: 83.07237243652344
[DIAG] MS | Position size: 0 | Price: 151.2989044189453
[DIAG] MSFT | Position size: 0 | Price: 497.4789123535156
[DIAG] MU | Position size: 0 | Price: 135.1007843017578
[DIAG] NEE | Position size: 0 | Price: 69.59870910644531
[DIAG] NEM | Position size: 0 | Price: 75.69998931884766
[DIAG] NFLX | Position size: 0 | Price: 126.32499694824219
[DIAG] NKE | Position size: 0 | Price: 73.13309478759766
[DIAG] NOC | Position size: 0 | Price: 494.9407653808594
[DIAG] NSC | Position size: 0 | Price: 272.14141845703125
[DIAG] NUE | Position size: 0 | Price: 139.97279357910156
[DIAG] NVDA | Position size: 0 | Price: 170.74085998535156
[DIAG] ORLY | Position size: 0 | Price: 106.91999816894531
[DIAG] OXY | Position size: 0 | Price: 44.64065170288086
[DIAG] PCAR | Position size: 0 | Price: 95.9811782836914
[DIAG] PEP | Position size: 0 | Price: 141.7139129638672
[DIAG] PFE | Position size: 0 | Price: 24.282421112060547
[DIAG] PG | Position size: 0 | Price: 158.3526611328125
[DIAG] PGR | Position size: 0 | Price: 228.63909912109375
[DIAG] PH | Position size: 0 | Price: 498.85430908203125
[DIAG] PLD | Position size: 0 | Price: 110.12245178222656
[DIAG] PNC | Position size: 0 | Price: 198.5873260498047
[DIAG] PPG | Position size: 0 | Price: 108.5731430053711
[DIAG] PSX | Position size: 0 | Price: 131.174560546875
[DIAG] QCOM | Position size: 0 | Price: 157.85342407226562
[DIAG] REGN | Position size: 0 | Price: 491.85552978515625
[DIAG] ROST | Position size: 0 | Price: 148.7012481689453
[DIAG] RTX | Position size: 0 | Price: 151.152587890625
[DIAG] SBUX | Position size: 0 | Price: 83.2088623046875
[DIAG] SCHW | Position size: 0 | Price: 93.40477752685547
[DIAG] SHW | Position size: 0 | Price: 360.5374450683594
[DIAG] SLB | Position size: 0 | Price: 35.499542236328125
[DIAG] SNPS | Position size: 0 | Price: 495.70001220703125
[DIAG] SO | Position size: 0 | Price: 90.46575927734375
[DIAG] SPGI | Position size: 0 | Price: 499.2165832519531
[DIAG] SRE | Position size: 0 | Price: 79.16677856445312
[DIAG] TFC | Position size: 0 | Price: 44.77045822143555
[DIAG] TGT | Position size: 0 | Price: 89.7783432006836
[DIAG] TMO | Position size: 0 | Price: 481.6152038574219
[DIAG] TSLA | Position size: 0 | Price: 346.9700012207031
[DIAG] TXN | Position size: 0 | Price: 183.39306640625
[DIAG] UNH | Position size: -66 | Price: 343.42974853515625
[DIAG] UNP | Position size: 0 | Price: 214.79351806640625
[DIAG] UPS | Position size: 0 | Price: 82.95787048339844
[DIAG] USB | Position size: 0 | Price: 48.37828063964844
[DIAG] V | Position size: 0 | Price: 343.3099670410156
[DIAG] VLO | Position size: 0 | Price: 160.81593322753906
[DIAG] VRTX | Position size: 53 | Price: 396.4800109863281
[DIAG] WFC | Position size: 0 | Price: 80.33761596679688
[DIAG] WM | Position size: 0 | Price: 217.4990234375
[DIAG] WMT | Position size: 0 | Price: 102.0819091796875
[DIAG] XOM | Position size: 0 | Price: 109.69058227539062
[DIAG] YUM | Position size: 0 | Price: 145.0928955078125
[DIAG] ZTS | Position size: 0 | Price: 149.27024841308594
2. Sélection + scoring
2025-09-09 Les symboles selectionnés ['LULU', 'DOW', 'MRK', 'TSLA', 'CRM']
[DIAG] Avant entrée: LULU | Position size: 0
[DIAG] Avant entrée: DOW | Position size: 0
[DIAG] Avant entrée: MRK | Position size: 0
[BT] Entry order submitted for MRK
2025-09-09 Placing order for MRK: Entry at 83.9
[DIAG] Avant entrée: TSLA | Position size: 0
[DIAG] Avant entrée: CRM | Position size: 0
[BT] Entry order submitted for CRM
2025-09-09 Placing order for CRM: Entry at 253.73
[notify_order] status=Submitted, symbol=MRK, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=MRK, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=MRK, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=CRM, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=CRM, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=CRM, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=MRK, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=MRK, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=MRK, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=CRM, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=CRM, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=CRM, isbuy=True, exectype=3, price=0.0, size=0
Analyse pour la date 2025-09-10...
[DIAG] Cash disponible: 133302.6232725511 | Value: 100636.33565963607
[DIAG] AAPL | Position size: 0 | Price: 226.5703582763672
[DIAG] ABBV | Position size: 0 | Price: 210.12518310546875
[DIAG] ABNB | Position size: 0 | Price: 123.41000366210938
[DIAG] ABT | Position size: 0 | Price: 128.7873077392578
[DIAG] ACN | Position size: 0 | Price: 243.11000061035156
[DIAG] ADBE | Position size: 0 | Price: 350.1600036621094
[DIAG] ADI | Position size: 0 | Price: 246.33995056152344
